,Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,Component 1,Component 2
161,EMN,Eastman Chemical,Materials,93.57,12.28,2.26,10.12,104.08,76.02,14226830813.0,2152000000.0,1.49,2.78,0.102102855582075,-1.0947200155088588
162,ETN,Eaton Corporation,Industrials,79.41,17.08,2.94,6.68,89.85,69.45,35961772000.0,4253000000.0,1.82,2.17,-0.33624914203500644,-0.8624501497986119
163,EBAY,eBay Inc.,Information Technology,41.02,24.86,0.0,1.07,46.99,31.89,44216696399.0,2941000000.0,4.67,3.8,-0.7704612550968547,0.7728343071772935
164,ECL,Ecolab Inc.,Materials,127.76,28.08,1.23,4.14,140.5,119.61,38460272282.0,2848600000.0,3.74,5.28,0.36863061848753975,0.10775416115995531
165,EIX,Edison Int'l,Utilities,58.07,13.23,4.05,3.96,83.38,58.76,19447670886.0,4284000000.0,2.16,1.59,-0.8167486018965744,-0.9073465666684484
166,EW,Edwards Lifesciences,Health Care,123.78,32.57,0.0,2.88,138.48,89.2,27447099863.0,1156700000.0,7.83,8.48,0.3982610422162555,1.2316568026668042
167,EA,Electronic Arts,Information Technology,116.54,34.48,0.0,3.07,131.01,81.27,37890226992.0,1560000000.0,7.44,8.54,0.3127831625012219,1.1944254555300267
168,EMR,Emerson Electric Company,Industrials,66.4,25.74,2.81,2.35,74.45,56.77,44040298425.0,2542000000.0,3.67,5.01,-0.7140796774941375,-0.08069695105531198
169,ETR,Entergy Corp.,Utilities,72.02,10.65,4.89,3.26,87.95,69.63,13116894887.0,880700000.0,1.55,1.54,-0.8691739816479747,-1.1944446656905732
170,EVHC,Envision Healthcare,Health Care,35.34,10.91,0.0,0.48,73.0,23.77,4212729247.0,827200000.0,1.23,0.64,-0.9470892715458696,0.0020817345440353684
171,EOG,EOG Resources,Energy,101.04,246.44,0.63,1.98,119.0,81.99,61164030149.0,3692749000.0,8.02,4.55,0.6968175236430397,4.798180358344956
172,EQT,EQT Corporation,Energy,46.25,53.16,0.25,2.69,67.84,47.13,12638828950.0,1518305000.0,6.5,2.15,-0.37125415841235637,1.3825867090366857
173,EFX,Equifax Inc.,Industrials,114.0,19.03,1.33,4.04,147.02,90.72,14121334618.0,1141200000.0,5.63,4.59,0.21650243636115485,0.28341210740697526
174,EQIX,Equinix,Real Estate,409.98,23.06,1.88,1.77,495.35,361.9,33333813618.0,1687152000.0,10.64,5.14,3.7998940105242833,0.8907545604815641
175,EQR,Equity Residential,Real Estate,55.26,17.6,3.54,1.63,70.46,56.07,20925508143.0,1710686000.0,8.59,2.09,-0.7640472154122957,0.513941268183172
176,ESS,"Essex Property Trust, Inc.",Real Estate,218.28,18.66,3.21,6.27,270.04,214.03,14383525286.0,1237886000.0,14.18,2.3,1.8749227947347242,1.043305097304488
177,EL,Estee Lauder Cos.,Consumer Staples,131.46,37.78,1.13,3.35,138.74,81.69,49543264457.0,2478000000.0,3.95,10.82,0.1813862355332529,0.400359773122962
178,RE,Everest Re Group Ltd.,Financials,241.06,27.24,2.11,23.71,277.17,208.81,10131892523.0,0.0,2.1,1.16,2.9756150509132824,-1.768227572066973
179,ES,Eversource Energy,Utilities,56.11,18.22,3.34,2.96,66.15,55.2,18027633617.0,2738713000.0,3.11,1.68,-0.8455450618479947,-0.4434823629684572
180,EXC,Exelon Corp.,Utilities,35.98,14.51,3.82,1.23,42.67,33.3,34734816899.0,8548000000.0,1.39,1.26,-1.3594000362640006,-0.7561172833885097
181,EXPE,Expedia Inc.,Consumer Discretionary,123.03,30.99,0.93,1.81,161.0,115.55,19722178609.0,1481458000.0,2.51,4.14,0.2279443698792467,0.16551257399306124
182,EXPD,Expeditors International,Industrials,60.36,25.26,1.35,2.36,67.54,51.96,11040678071.0,721643000.0,2.19,5.55,-0.6706220956329846,-0.029055219427148265
183,ESRX,Express Scripts,Health Care,73.35,10.72,0.0,5.39,83.49,55.8,42449656350.0,7309300000.0,0.58,2.65,-0.2713618881180533,-0.4693239740510085
184,EXR,Extra Space Storage,Real Estate,77.56,18.12,3.88,2.92,88.56,71.34,10133547517.0,717468000.0,12.2,4.54,-0.36100778441345116,0.9534452742566327
185,XOM,Exxon Mobil Corp.,Energy,76.07,21.37,4.0,1.88,89.3,76.05,326149000000.0,39052000000.0,1.77,1.85,-0.7800980391996069,-0.7076878341569077
186,FFIV,F5 Networks,Information Technology,137.25,21.21,0.0,6.51,149.5,114.63,8744185796.0,629940000.0,4.12,6.86,0.7171794789840071,0.1548576664791595
187,FB,"Facebook, Inc.",Information Technology,171.58,27.9,0.0,5.39,195.32,132.44,523423000000.0,23624000000.0,13.24,7.08,1.3397498847702414,1.8470327364697168
188,FAST,Fastenal Co,Industrials,52.15,27.02,2.78,2.01,57.82,39.79,15311373377.0,1009600000.0,3.47,7.39,-0.931874398176166,-0.04725287846832265
189,FRT,Federal Realty Investment Trust,Real Estate,108.11,18.35,3.59,3.5,143.79,109.74,8077368506.0,540767000.0,12.9,3.98,0.22857665662322904,1.0516539617289073
190,FDX,FedEx Corporation,Industrials,239.27,19.45,0.8,11.07,274.66,182.89,67280478816.0,8062000000.0,1.08,3.9,1.9966987473985471,-0.9507395855433419
191,FIS,Fidelity National Information Services,Information Technology,92.74,22.08,1.32,1.72,103.65,77.63,32308459680.0,2782000000.0,4.7,3.25,-0.26676047159159477,0.35704658398967226
192,FITB,Fifth Third Bancorp,Financials,31.1,16.9,1.98,2.85,33.91,23.2,22437653700.0,0.0,2.88,1.46,-1.0722111350045143,-0.17822609582767188
193,FE,FirstEnergy Corp,Utilities,30.64,11.18,4.67,14.49,35.22,27.93,13706075072.0,5067000000.0,1.3,2.19,-0.566166461834307,-1.8692513151314587
194,FISV,Fiserv Inc,Information Technology,133.05,27.32,0.0,4.14,144.2,106.2,26918949723.0,1911000000.0,6.52,11.54,0.5687801768017512,0.8218700954852017
195,FLIR,FLIR Systems,Information Technology,46.46,25.53,1.24,1.21,52.88,33.75,6706992926.0,375267000.0,5.14,3.52,-0.832277053561374,0.5923121656512377
196,FLS,Flowserve Corporation,Industrials,40.82,26.17,1.83,1.12,51.92,37.51,5427884956.0,463066000.0,2.08,3.15,-1.015297102247345,-0.0304002408484898
197,FLR,Fluor Corp.,Industrials,55.31,19.9,1.47,1.99,62.09,37.04,7978485059.0,709756000.0,0.55,2.4,-0.8939079620265518,-0.38050907004481505
198,FMC,FMC Corporation,Materials,80.87,32.48,0.79,1.56,98.7,56.53,11273961835.0,557800000.0,6.01,5.26,-0.30868990239988786,0.8905013140332183
199,FL,Foot Locker Inc,Consumer Discretionary,45.88,9.5,2.58,4.91,77.86,28.42,5819080328.0,957000000.0,1.04,0.0,-0.8439959243083681,-0.8880900126052105
200,F,Ford Motor,Consumer Discretionary,10.43,5.89,6.78,1.9,13.48,10.19,42414328338.0,9281000000.0,0.27,1.26,-2.0162565967285673,-1.7208351696275388
201,FTV,Fortive Corp,Industrials,69.14,25.05,0.39,2.46,76.68,54.88,24916503061.0,1508300000.0,5.17,7.17,-0.37446076874544765,0.6554870273104503
202,FBHS,Fortune Brands Home & Security,Industrials,62.44,20.27,1.26,3.04,73.62,55.25,9624169008.0,814500000.0,1.84,3.76,-0.5928137207104605,-0.20034706622246076
203,BEN,Franklin Resources,Financials,38.0,12.67,2.33,3.0,47.65,37.01,21759187973.0,2711300000.0,3.4,1.83,-0.9551353115597329,-0.25894267374953905
204,FCX,Freeport-McMoRan Inc.,Materials,17.16,14.67,1.12,1.24,20.25,11.05,25853969330.0,5347000000.0,1.65,3.66,-1.300451812439541,-0.12506493676011182
205,GPS,Gap Inc.,Consumer Discretionary,31.17,15.35,2.82,1.69,35.68,21.02,12684517721.0,1959000000.0,1.13,3.93,-1.320783050537231,-0.5987543249877042
206,GRMN,Garmin Ltd.,Consumer Discretionary,61.13,21.23,3.23,2.69,64.96,48.5,11840331607.0,736798000.0,5.32,3.14,-0.7854985746460733,0.022709606289014018
207,IT,Gartner Inc,Information Technology,114.26,36.86,0.0,2.31,142.16,97.96,10828314389.0,234935000.0,4.89,13.47,0.2867877959119882,0.8367775066897832
208,GD,General Dynamics,Industrials,206.05,20.71,1.56,9.55,229.54,181.94,64180390701.0,4618000000.0,2.05,5.45,1.5528675286317175,-0.807348995001312
209,GE,General Electric,Industrials,14.45,13.76,3.15,0.72,30.59,14.71,132249000000.0,206000000.0,1.09,1.7,-1.547759969859324,-0.6255684999560426
210,GGP,General Growth Properties Inc.,Real Estate,21.62,13.86,4.01,1.34,25.72,18.83,21018887283.0,1740540000.0,17.0,2.57,-1.0213669602729805,1.8337713845926351
211,GIS,General Mills,Consumer Staples,53.99,17.53,3.59,2.77,63.73,49.65,31098243069.0,3107600000.0,2.04,7.26,-0.9690352010632558,-0.6746350286903684
212,GM,General Motors,Consumer Discretionary,40.75,6.58,3.59,6.0,46.76,31.92,61536606173.0,23541000000.0,0.56,1.33,-1.0093255623425075,-1.2956786206259223
213,GPC,Genuine Parts,Consumer Discretionary,96.31,21.17,2.72,4.6,107.75,79.86,14554321748.0,1201517000.0,1.21,4.33,-0.29717820387567734,-0.7313471861783255
214,GILD,Gilead Sciences,Health Care,78.22,8.16,2.75,9.95,89.54,63.76,108107000000.0,17590000000.0,5.21,4.12,-0.017317772103328456,-0.6131659384037113
215,GPN,Global Payments Inc.,Information Technology,100.59,27.86,0.04,1.58,113.26,76.47,16920023264.0,960345000.0,5.78,4.73,-0.021951286859489823,0.907344354080877
216,GS,Goldman Sachs Group,Financials,246.35,12.44,1.17,8.61,273.79,209.62,96978500251.0,0.0,2.31,1.25,1.950732159588145,-0.7947989665744619
217,GT,Goodyear Tire & Rubber,Consumer Discretionary,30.75,9.92,1.67,4.74,37.2,28.81,8244568238.0,2044000000.0,0.73,1.65,-0.9554320069773211,-0.7221120625211706
218,GWW,Grainger (W.W.) Inc.,Industrials,258.6,22.57,1.97,10.02,298.15,155.0,14639308205.0,1279846000.0,1.4,8.1,1.825323773108616,-1.0124430557133197
219,HAL,Halliburton Co.,Energy,47.41,38.86,1.45,0.53,57.86,38.18,43356557470.0,2910000000.0,2.14,4.74,-0.9282834938568056,0.3058095757920838
220,HBI,Hanesbrands Inc,Consumer Discretionary,19.57,10.04,2.73,1.41,25.73,18.9,8006268615.0,926153000.0,1.63,6.17,-1.417443472397646,-0.5618150537491144
221,HOG,Harley-Davidson,Consumer Discretionary,47.54,13.7,3.02,2.98,63.4,44.52,8158949890.0,1058817000.0,1.66,4.31,-0.964798708006584,-0.6903236397427308
222,HRS,Harris Corporation,Information Technology,149.84,26.38,1.49,4.43,160.67,104.16,18140726600.0,1368000000.0,2.95,5.88,0.40596532391490103,-0.1263704080186617
223,HIG,Hartford Financial Svc.Gp.,Financials,53.34,14.34,1.79,2.27,59.2,46.35,19926305632.0,0.0,1.39,1.15,-0.8687156135934012,-0.42168214245321395
224,HAS,Hasbro Inc.,Consumer Discretionary,96.48,20.57,2.23,4.34,116.2,87.92,12732072001.0,1028425000.0,3.24,5.82,-0.1246882061705257,-0.2889039439142496
225,HCA,HCA Holdings,Health Care,95.97,14.07,1.42,5.94,106.84,71.18,34449052800.0,8202000000.0,0.73,0.0,-0.13635473886250318,-0.7387840042484266
226,HCP,HCP Inc.,Real Estate,22.64,10.99,6.33,1.33,33.67,22.8,10967755538.0,1412684000.0,8.13,1.97,-1.5467065987488091,-0.19603317454390576
227,HP,Helmerich & Payne,Energy,64.87,54.51,4.15,1.2,75.02,42.16,7345243806.0,483673000.0,3.74,1.62,-0.9397970528240364,0.22387088467799326
228,HSIC,Henry Schein,Health Care,70.85,19.85,0.0,3.1,93.5,65.28,11452961984.0,1033985000.0,1.26,3.74,-0.3196105949055883,-0.06015912783088275
229,HES,Hess Corporation,Energy,43.0,9.33,2.27,19.94,55.48,37.25,14016129999.0,819000000.0,3.78,1.08,0.34510072365254635,-1.3536974884129138
230,HPE,Hewlett Packard Enterprise,Information Technology,15.04,11.57,1.93,0.21,24.88,12.82,24800859640.0,3683000000.0,1.46,1.06,-1.467308108776933,-0.3095794061131813
231,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,36.42,0.73,1.05,88.11,55.79,26242415796.0,2815000000.0,3.76,17.67,-0.45118124149831634,0.6163226261267101
232,HOLX,Hologic,Health Care,38.8,19.21,0.0,2.64,46.8,35.76,11181493750.0,1561000000.0,4.8,4.0,-0.6573814690121513,0.5944977396846411
233,HD,Home Depot,Consumer Discretionary,181.22,28.1,1.86,6.46,207.61,136.82,223379000000.0,16513000000.0,2.9,84.08,0.9634357881641206,-0.421939914873787
234,HON,Honeywell Int'l Inc.,Industrials,146.02,20.68,1.97,2.08,165.13,119.31,114422000000.0,8333000000.0,2.83,5.71,0.23272189940226182,-0.1983477361716149
235,HRL,Hormel Foods Corp.,Consumer Staples,32.21,20.39,2.29,1.57,38.0,29.75,17338613096.0,1422305000.0,2.52,3.49,-1.1532819819537454,-0.1682524864263835
236,HST,Host Hotels & Resorts,Real Estate,18.75,11.23,4.11,1.02,21.53,17.26,14394715334.0,1547000000.0,3.55,2.02,-1.5581197755105374,-0.4741639275912722
237,HPQ,HP Inc.,Information Technology,19.92,12.07,2.63,1.49,24.1,15.39,34895294088.0,3700000000.0,0.9,0.66,-1.4413730893067007,-0.6279364240960472
238,HUM,Humana Inc.,Health Care,262.37,22.39,0.6,4.06,293.35,189.01,36973617235.0,0.0,0.93,3.33,1.6893970703293393,-0.43810467563053385
239,HBAN,Huntington Bancshares,Financials,15.1,15.41,2.81,1.0,16.53,12.14,16766497291.0,0.0,3.51,1.72,-1.4580426917260503,-0.13301845276557253
240,HII,Huntington Ingalls Industries,Industrials,225.37,18.75,1.23,12.15,253.44,183.42,10628247899.0,1107000000.0,1.89,6.04,1.931533336916972,-0.9806613043549
241,IDXX,IDEXX Laboratories,Health Care,169.28,53.57,0.0,2.94,198.73,140.63,15422885020.0,478307000.0,7.98,196.21,1.119519055742753,1.3892836743368515
242,INFO,IHS Markit Ltd.,Industrials,43.73,26.19,0.0,1.0,49.19,37.82,17969275816.0,1018900000.0,5.06,2.24,-0.7118501961735478,0.8614376787463244
243,ITW,Illinois Tool Works,Industrials,156.15,23.62,1.91,4.86,179.07,126.52,55994378108.0,3924000000.0,3.93,10.99,0.6112956452400335,-0.14866379383268244
244,ILMN,Illumina Inc,Health Care,209.54,52.25,0.0,4.92,248.97,158.02,32295200000.0,1192000000.0,11.71,10.89,1.774047864027778,1.9865915999017778
245,INCY,Incyte,Health Care,83.92,119.89,0.0,0.54,153.15,84.21,18220961259.0,81686000.0,17.03,10.25,0.6654777108787767,4.410270353645678
246,IR,Ingersoll-Rand PLC,Industrials,87.6,19.38,1.97,5.07,97.67,77.26,22785450609.0,1987100000.0,1.61,3.34,-0.24962266578823467,-0.5617685781268035
247,INTC,Intel Corp.,Information Technology,42.75,12.32,2.65,1.98,50.85,33.23,211536000000.0,26247000000.0,3.35,3.34,-1.0580431655613647,-0.27327414738725914
248,ICE,Intercontinental Exchange,Financials,67.0,22.95,5.43,2.37,76.14,56.8,41373051167.0,3103000000.0,9.62,2.62,-0.8041956701835618,0.3302121010623702
249,IBM,International Business Machines,Information Technology,147.59,10.67,3.9,6.11,182.79,139.13,142433000000.0,16557000000.0,1.82,7.7,0.40922270398524213,-1.2228052575869905
250,IP,International Paper,Materials,56.05,15.57,3.21,5.14,66.94,49.6,24465996443.0,3004000000.0,1.07,4.99,-0.7729917993186876,-0.9468834974638755
251,IPG,Interpublic Group,Consumer Discretionary,21.34,15.46,3.38,1.49,25.71,18.3,8277363031.0,1074900000.0,1.47,4.01,-1.4711566765091053,-0.6366279847209368
252,IFF,Intl Flavors & Fragrances,Materials,138.0,24.17,1.93,5.05,157.4,116.3,11270040447.0,699963000.0,4.42,6.34,0.44851805479896306,-0.05332614811453731
253,INTU,Intuit Inc.,Information Technology,152.75,40.52,0.97,3.72,170.59,111.9,41233771565.0,1654000000.0,9.63,33.5,0.7681405925548018,1.3605800579523195
254,ISRG,Intuitive Surgical Inc.,Health Care,381.87,48.58,0.0,5.67,452.0,233.11,44866621303.0,1153700000.0,14.66,9.48,3.6292851086891447,2.2355176343290077
255,IVZ,Invesco Ltd.,Financials,31.92,11.87,3.47,2.74,38.43,29.36,13620847614.0,1606200000.0,2.65,1.62,-1.2224592876817058,-0.6099673854985795
256,IQV,IQVIA Holdings Inc.,Health Care,95.23,21.74,0.0,0.76,110.67,75.94,20426488713.0,1542000000.0,2.85,2.77,-0.22803417188682812,0.37684844716094373
257,IRM,Iron Mountain Incorporated,Real Estate,32.07,15.42,7.08,0.46,41.53,32.05,9410249279.0,1116140000.0,3.29,4.97,-1.740349269922673,-1.0495637660257278
258,JBHT,J. B. Hunt Transport Services,Industrials,114.81,30.62,0.81,6.19,126.49,83.35,12945366350.0,1007309000.0,1.77,8.55,0.23307111526087368,-0.19977178245608404
259,JEC,Jacobs Engineering Group,Industrials,62.82,19.45,0.91,2.43,72.18,49.31,9326484316.0,409832000.0,1.21,2.01,-0.6546202284031285,-0.201503791410308
260,SJM,JM Smucker,Consumer Staples,118.37,15.35,2.6,5.1,143.68,99.57,13612394896.0,1411300000.0,2.5,1.88,0.08152160294054524,-0.644363793752453
261,JNJ,Johnson & Johnson,Health Care,126.36,17.31,2.56,0.39,148.32,113.15,353062000000.0,22430000000.0,4.63,4.74,-0.06805927731823692,0.05032616084050106
262,JCI,Johnson Controls International,Industrials,36.55,14.0,2.77,1.71,44.37,34.51,34822224800.0,4295000000.0,1.14,1.69,-1.2019442679435113,-0.6214920553772297
263,JPM,JPMorgan Chase & Co.,Financials,107.88,15.43,1.98,6.3,117.35,81.64,386614000000.0,0.0,3.37,1.6,0.05371495420630677,-0.42509379609935755
264,JNPR,Juniper Networks,Information Technology,24.66,14.09,1.58,0.78,30.96,23.87,9267350000.0,1115500000.0,1.85,1.78,-1.2539196005504758,-0.17825916520278143
265,KSU,Kansas City Southern,Industrials,103.53,19.8,1.34,9.16,114.85,81.54,11037040988.0,1295400000.0,4.28,2.39,0.35416975263702566,-0.25201265843693405
266,K,Kellogg Co.,Consumer Staples,65.98,16.5,3.36,1.95,76.69,58.76,22182794875.0,1827000000.0,2.32,11.5,-0.8621247971668221,-0.5586519267407248
267,KEY,KeyCorp,Financials,20.08,14.66,1.99,1.12,22.22,16.28,22589744920.0,0.0,3.27,1.55,-1.3087435636838418,-0.028477403651096734
268,KMB,Kimberly-Clark,Consumer Staples,111.69,17.93,3.56,6.41,136.21,109.67,39449596000.0,4033000000.0,2.19,151.66,0.0833504332242016,-1.0673443578596915
269,KIM,Kimco Realty,Real Estate,14.01,9.28,7.71,0.8,25.15,14.33,6180487499.0,701190000.0,7.05,1.2,-1.8864457574047773,-0.6486327162924096
270,KMI,Kinder Morgan,Energy,16.8,25.07,2.89,0.01,22.75,16.56,38612712234.0,5981000000.0,2.82,1.07,-1.4867078136547205,-0.04317972312749553
271,KLAC,KLA-Tencor Corp.,Information Technology,98.54,16.59,2.3,5.88,121.65,86.33,16078622033.0,1506642000.0,4.34,12.93,0.026019970907765744,-0.2924155208410286
272,KSS,Kohl's Corp.,Consumer Discretionary,60.34,16.01,3.5,3.12,69.14,35.16,10570861198.0,2286000000.0,0.86,2.04,-1.0067685894462024,-0.8914098147057197
273,KHC,Kraft Heinz Co,Consumer Staples,71.58,20.11,3.4,2.81,97.77,72.05,89618309338.0,7832000000.0,4.68,1.54,-0.5564815030500647,-0.1720467553573212
274,KR,Kroger Co.,Consumer Staples,27.57,13.07,1.73,2.05,34.75,19.69,25471355847.0,5342000000.0,0.28,4.02,-1.2306358213981847,-0.575079279235024
275,LB,L Brands Inc.,Consumer Discretionary,47.77,12.77,4.89,3.98,63.1,35.0,13862042842.0,2329000000.0,1.71,1403.38,-0.9755659599428607,-2.3057005115554556
276,LLL,L-3 Communications Holdings,Industrials,198.79,23.14,1.44,8.51,218.71,159.43,16229343134.0,1137000000.0,1.49,3.12,1.3036266192287647,-0.7457032468407327
277,LH,Laboratory Corp. of America Holding,Health Care,165.46,17.79,0.0,7.02,181.72,130.29,17271388000.0,1861200000.0,2.25,2.71,0.9729474535103713,-0.2726759838307697
278,LRCX,Lam Research,Information Technology,162.23,16.29,1.17,9.22,219.7,113.2,27967534829.0,2967218000.0,3.04,4.52,1.0566311992075885,-0.5492006955091454
279,LEG,Leggett & Platt,Consumer Discretionary,43.99,17.88,3.15,2.76,54.97,42.0,6034600480.0,447000000.0,2.03,4.89,-1.0249293321660775,-0.5664821178081506
280,LEN,Lennar Corp.,Consumer Discretionary,59.11,15.35,0.26,3.38,72.17,43.65,14615967194.0,1405319000.0,1.15,1.76,-0.5674377497012716,-0.20235857670775145
281,LUK,Leucadia National Corp.,Financials,23.86,15.39,1.6,0.33,28.3,22.23,8910389431.0,2201336000.0,1.04,0.84,-1.333341569099752,-0.2648891326576055
282,LLY,Lilly (Eli) & Co.,Health Care,74.21,17.34,2.93,0.2,89.09,75.71,84475986228.0,3459800000.0,3.75,5.73,-0.7354714526530747,-0.11092265252866364
283,LNC,Lincoln National,Financials,73.86,9.49,1.68,9.24,86.68,61.45,17123031000.0,0.0,1.2,1.04,-0.12054899643568512,-0.9915376634111259
284,LKQ,LKQ Corporation,Consumer Discretionary,38.86,21.35,0.0,1.5,43.86,27.85,12469931896.0,1065614000.0,1.72,3.02,-0.8888607336693942,0.19313780763111835
285,LMT,Lockheed Martin Corp.,Industrials,334.3,24.28,2.32,6.83,361.79,256.4,98102120000.0,7115000000.0,1.88,45.55,2.576899388723592,-0.9013269563798224
286,L,Loews Corp.,Financials,46.05,15.99,4.51,1.93,53.59,45.01,16111166935.0,0.0,1.58,0.85,-1.242658396174348,-0.9016330403523118
287,LOW,Lowe's Cos.,Consumer Discretionary,95.01,23.87,1.64,3.46,108.98,70.76,82909678852.0,7858000000.0,1.57,14.1,-0.2829360085260992,-0.3272368674811948
288,LYB,LyondellBasell,Materials,105.79,10.35,3.26,12.25,121.95,78.01,43556650000.0,6851000000.0,1.3,5.86,0.25054022326343955,-1.5179540933802091
289,MTB,M&T Bank Corp.,Financials,178.35,18.91,1.62,8.69,193.85,141.12,27840827434.0,0.0,4.63,1.79,1.1406846392707217,-0.3122992120807324
290,MAC,Macerich,Real Estate,58.36,14.81,4.92,3.43,69.73,52.12,8473119166.0,503183000.0,11.39,2.24,-0.7092519598322545,0.5356531059421098
291,M,Macy's Inc.,Consumer Discretionary,24.0,7.67,6.1,1.98,33.73,17.41,7541063495.0,2446000000.0,0.46,1.69,-1.766718188449004,-1.535737853159718
292,MRO,Marathon Oil Corp.,Energy,15.68,32.0,1.22,2.65,19.52,10.55,13875005314.0,2266000000.0,4.66,0.0,-1.065922454986427,0.5635491796921535
293,MPC,Marathon Petroleum,Energy,62.79,16.06,2.83,6.85,73.53,47.39,31633740000.0,5978000000.0,0.43,2.43,-0.5882019735845474,-1.079145244427774
294,MAR,Marriott Int'l.,Consumer Discretionary,133.88,32.73,0.95,2.67,149.21,85.37,50910130358.0,2620000000.0,3.0,11.02,0.16688007996434706,0.23207581880980507
295,MMC,Marsh & McLennan,Financials,79.31,20.23,1.83,2.87,86.54,69.33,41819440000.0,3236000000.0,2.98,5.85,-0.4533936619948062,-0.1349748085969978
296,MLM,Martin Marietta Materials,Materials,208.42,30.38,0.8,6.63,244.32,191.09,13756812736.0,975223000.0,4.42,3.03,1.6363500742738781,0.09626655618086696
297,MAS,Masco Corp.,Industrials,40.7,22.12,0.98,1.47,46.45,31.29,13428792315.0,1179000000.0,2.31,11.93,-0.9454985470087743,0.09265773418289282
298,MA,Mastercard Inc.,Information Technology,160.62,34.99,0.59,3.65,177.11,105.8,187102000000.0,7113000000.0,15.02,26.93,0.9964851307249163,2.266496005141819
299,MAT,Mattel Inc.,Consumer Discretionary,16.0,14.68,0.0,3.06,26.3,12.71,5843402350.0,203599000.0,1.19,3.87,-1.0324121278400824,-0.09117611103925147
300,MKC,McCormick & Co.,Consumer Staples,101.36,23.91,2.03,3.73,109.67,90.25,13459353253.0,815700000.0,2.78,5.2,-0.1447545788591493,-0.22970622176371644
301,MCD,McDonald's Corp.,Consumer Discretionary,158.97,23.83,2.44,6.36,178.7,124.36,132102000000.0,10515400000.0,5.77,146.07,0.7413193613929943,-0.15494394432818043
302,MCK,McKesson Corp.,Health Care,150.23,11.68,0.89,22.74,178.86,133.82,31534840262.0,7232000000.0,0.15,2.68,1.8856736997691033,-1.9451852770018738
303,MDT,Medtronic plc,Health Care,78.38,17.04,2.26,2.89,89.72,75.44,110107000000.0,9204000000.0,4.94,2.14,-0.4060184620901111,0.04937855848332564
304,MRK,Merck & Co.,Health Care,54.73,13.75,3.44,1.4,66.8,53.63,152242000000.0,8715000000.0,5.09,4.02,-0.9268161445059832,-0.10367756392392599
305,MET,MetLife Inc.,Financials,44.28,8.52,3.46,0.63,56.58,44.58,48679364276.0,0.0,1.05,0.85,-1.2583475080964084,-0.8122113283290255
306,MTD,Mettler Toledo,Health Care,601.0,35.56,0.0,14.24,697.26,459.34,16420774443.0,666706000.0,8.37,31.69,6.7759169749111585,0.10901623366630421
307,MGM,MGM Resorts International,Consumer Discretionary,33.5,29.65,1.27,1.92,38.41,25.15,19633674337.0,2680385000.0,2.23,3.09,-1.0118659527852363,0.13074720948093455
308,KORS,Michael Kors Holdings,Consumer Discretionary,60.03,14.29,0.0,3.31,69.95,32.38,10053919023.0,456600000.0,3.15,5.4,-0.5360237773113298,0.1809092707459592
309,MCHP,Microchip Technology,Information Technology,79.9,21.77,1.75,0.66,99.17,69.76,19393095636.0,997492000.0,7.45,5.9,-0.40216040254360924,0.8030567839577356
310,MU,Micron Technology,Information Technology,40.0,9.01,0.0,4.36,49.89,22.64,48576791974.0,12541000000.0,2.19,2.02,-0.6993918552221804,-0.11957603302118049
311,MSFT,Microsoft Corp.,Information Technology,85.01,25.76,1.87,2.97,96.07,63.22,689978000000.0,41079000000.0,7.11,9.49,-0.26833800379822714,0.6369872204527144
312,MAA,Mid-America Apartments,Real Estate,85.39,14.38,4.2,2.86,110.95,86.95,9992628990.0,871483000.0,6.63,1.6,-0.4226884934904215,-0.12612100789511688
313,MHK,Mohawk Industries,Consumer Discretionary,256.57,19.08,0.0,12.48,286.85,209.9,19897356456.0,1750393000.0,2.8,2.88,2.487450593208615,-0.6183049564093057
314,TAP,Molson Coors Brewing Company,Consumer Staples,74.51,17.66,2.15,9.27,102.14,75.79,12396862128.0,4708400000.0,1.24,1.34,-0.02227927807801693,-0.9613158701675456
315,MDLZ,Mondelez International,Consumer Staples,42.68,19.85,2.0,1.91,47.23,39.19,65827817742.0,4355000000.0,2.57,2.52,-0.978301443550072,-0.14128972276839905
316,MON,Monsanto Co.,Materials,119.08,21.53,1.79,5.09,123.15,106.97,53076824328.0,4217000000.0,3.59,7.96,0.19836835563825575,-0.19388021273353656
317,MNST,Monster Beverage,Consumer Staples,61.99,42.17,0.0,1.19,70.22,41.02,36403831015.0,1229478000.0,14.15,9.56,-0.18252282935982614,2.6320262511655264
318,MCO,Moody's Corp,Financials,152.14,26.55,1.11,1.35,167.23,106.48,30189978000.0,1238000000.0,9.93,73.84,0.513341481580284,1.2745526236285647
319,MS,Morgan Stanley,Financials,51.79,14.23,1.83,3.09,58.05,40.06,97535400000.0,0.0,2.23,1.33,-0.8249876713628853,-0.33918839162894593
320,MSI,Motorola Solutions Inc.,Information Technology,98.74,19.03,2.03,1.08,107.78,77.23,16626039679.0,1629000000.0,2.61,6.81,-0.43890864769667465,-0.1572042646456738
321,MYL,Mylan N.V.,Health Care,39.25,8.35,0.0,0.93,47.82,29.39,21698849265.0,3113300000.0,2.54,1.63,-0.9180338147850513,0.14982529869660874
